parameter integer matrixH [0:6371] = {
/* out0455_em-eta15-phi22*/	2, (36,Si,1,4,2),2,(36,Si,1,5,1),3,
/* out0456_em-eta16-phi22*/	2, (36,Si,1,4,0),3,(36,Si,1,4,2),2,
/* out0457_em-eta17-phi22*/	1, (36,Si,1,4,0),4,
/* out0458_em-eta18-phi22*/	2, (36,Si,1,4,0),2,(36,Si,1,4,1),1,
/* out0459_em-eta19-phi22*/	1, (36,Si,1,4,1),1,
/* out0460_em-eta0-phi23*/	0, 
/* out0461_em-eta1-phi23*/	1, (36,Sc,1,11,3),15,
/* out0462_em-eta2-phi23*/	2, (36,Sc,1,11,2),14,(36,Sc,1,11,3),1,
/* out0463_em-eta3-phi23*/	2, (36,Sc,0,11,3),15,(36,Sc,1,11,2),2,
/* out0464_em-eta4-phi23*/	2, (36,Sc,0,11,2),16,(36,Sc,0,11,3),1,
/* out0465_em-eta5-phi23*/	4, (36,Si,1,9,0),1,(36,Si,1,9,2),5,(36,Si,1,10,0),14,(36,Si,1,10,1),8,
/* out0466_em-eta6-phi23*/	3, (36,Si,1,9,0),15,(36,Si,1,9,1),6,(36,Si,1,9,2),3,
/* out0467_em-eta7-phi23*/	3, (36,Si,1,8,0),11,(36,Si,1,8,2),5,(36,Si,1,9,1),1,
/* out0468_em-eta8-phi23*/	4, (36,Si,1,7,0),1,(36,Si,1,7,2),2,(36,Si,1,8,0),5,(36,Si,1,8,1),4,
/* out0469_em-eta9-phi23*/	2, (36,Si,1,7,0),12,(36,Si,1,7,2),1,
/* out0470_em-eta10-phi23*/	4, (36,Si,1,6,0),2,(36,Si,1,6,2),1,(36,Si,1,7,0),2,(36,Si,1,7,1),2,
/* out0471_em-eta11-phi23*/	1, (36,Si,1,6,0),9,
/* out0472_em-eta12-phi23*/	2, (36,Si,1,6,0),3,(36,Si,1,6,1),1,
/* out0473_em-eta13-phi23*/	1, (36,Si,1,5,0),5,
/* out0474_em-eta14-phi23*/	1, (36,Si,1,5,0),5,
/* out0475_em-eta15-phi23*/	1, (36,Si,1,5,0),1,
/* out0476_em-eta16-phi23*/	1, (36,Si,1,4,0),3,
/* out0477_em-eta17-phi23*/	1, (36,Si,1,4,0),3,
/* out0478_em-eta18-phi23*/	1, (36,Si,1,4,0),1,
/* out0479_em-eta19-phi23*/	0,
};parameter integer matrixH [0:3287] = {
/* num inputs = 0(in0-in-1) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 6 */
//* total number of input in adders 935 */

/* out0000_em-eta0-phi0*/	0, 
/* out0001_em-eta1-phi0*/	2, (44,Sc,4,0,0),16,(44,Sc,4,0,1),3,
/* out0002_em-eta2-phi0*/	2, (44,Sc,3,0,0),4,(44,Sc,4,0,1),13,
/* out0003_em-eta3-phi0*/	2, (44,Sc,3,0,0),12,(44,Sc,3,0,1),6,
/* out0004_em-eta4-phi0*/	2, (44,Sc,2,0,0),7,(44,Sc,3,0,1),10,
/* out0005_em-eta5-phi0*/	2, (44,Sc,2,0,0),9,(44,Sc,2,0,1),8,
/* out0006_em-eta6-phi0*/	2, (44,Sc,1,0,0),9,(44,Sc,2,0,1),8,
/* out0007_em-eta7-phi0*/	2, (44,Sc,1,0,0),7,(44,Sc,1,0,1),10,
/* out0008_em-eta8-phi0*/	2, (44,Sc,1,0,1),6,(44,Sc,1,0,2),10,
/* out0009_em-eta9-phi0*/	2, (44,Sc,0,0,0),8,(44,Sc,1,0,2),6,
/* out0010_em-eta10-phi0*/	2, (44,Sc,0,0,0),8,(44,Sc,0,0,1),16,
/* out0011_em-eta11-phi0*/	2, (44,Si,6,1,0),4,(44,Si,6,1,1),9,
/* out0012_em-eta12-phi0*/	3, (44,Si,6,1,0),5,(44,Si,6,1,1),1,(44,Si,6,1,2),7,
/* out0013_em-eta13-phi0*/	4, (44,Si,5,1,0),3,(44,Si,5,1,1),7,(44,Si,6,1,0),7,(44,Si,6,1,2),2,
/* out0014_em-eta14-phi0*/	3, (44,Si,5,1,0),6,(44,Si,5,1,1),1,(44,Si,5,1,2),3,
/* out0015_em-eta15-phi0*/	4, (44,Si,4,1,0),1,(44,Si,4,1,1),2,(44,Si,5,1,0),7,(44,Si,5,1,2),4,
/* out0016_em-eta16-phi0*/	2, (44,Si,4,1,0),4,(44,Si,4,1,1),3,
/* out0017_em-eta17-phi0*/	2, (44,Si,4,1,0),4,(44,Si,4,1,2),1,
/* out0018_em-eta18-phi0*/	2, (44,Si,4,1,0),7,(44,Si,4,1,2),3,
/* out0019_em-eta19-phi0*/	0, 
/* out0020_em-eta0-phi1*/	0, 
/* out0021_em-eta1-phi1*/	2, (44,Sc,4,0,2),3,(44,Sc,4,0,3),16,
/* out0022_em-eta2-phi1*/	2, (44,Sc,3,0,3),4,(44,Sc,4,0,2),13,
/* out0023_em-eta3-phi1*/	2, (44,Sc,3,0,2),6,(44,Sc,3,0,3),12,
/* out0024_em-eta4-phi1*/	2, (44,Sc,2,0,3),7,(44,Sc,3,0,2),10,
/* out0025_em-eta5-phi1*/	2, (44,Sc,2,0,2),8,(44,Sc,2,0,3),9,
/* out0026_em-eta6-phi1*/	2, (44,Sc,1,0,5),9,(44,Sc,2,0,2),8,
/* out0027_em-eta7-phi1*/	2, (44,Sc,1,0,4),10,(44,Sc,1,0,5),7,
/* out0028_em-eta8-phi1*/	2, (44,Sc,1,0,3),10,(44,Sc,1,0,4),6,
/* out0029_em-eta9-phi1*/	2, (44,Sc,0,0,3),8,(44,Sc,1,0,3),6,
/* out0030_em-eta10-phi1*/	2, (44,Sc,0,0,2),16,(44,Sc,0,0,3),8,
/* out0031_em-eta11-phi1*/	2, (44,Si,7,2,2),10,(44,Si,6,1,1),6,
/* out0032_em-eta12-phi1*/	2, (44,Si,6,2,0),5,(44,Si,6,1,2),7,
/* out0033_em-eta13-phi1*/	2, (44,Si,6,2,0),4,(44,Si,5,1,1),6,
/* out0034_em-eta14-phi1*/	2, (44,Si,5,1,1),2,(44,Si,5,1,2),6,
/* out0035_em-eta15-phi1*/	3, (44,Si,5,2,0),1,(44,Si,4,1,1),2,(44,Si,5,1,2),3,
/* out0036_em-eta16-phi1*/	1, (44,Si,4,1,1),6,
/* out0037_em-eta17-phi1*/	2, (44,Si,4,1,1),1,(44,Si,4,1,2),5,
/* out0038_em-eta18-phi1*/	1, (44,Si,4,1,2),3,
/* out0039_em-eta19-phi1*/	0, 
/* out0040_em-eta0-phi2*/	0, 
/* out0041_em-eta1-phi2*/	2, (44,Sc,4,1,0),16,(44,Sc,4,1,1),3,
/* out0042_em-eta2-phi2*/	2, (44,Sc,3,1,0),4,(44,Sc,4,1,1),13,
/* out0043_em-eta3-phi2*/	2, (44,Sc,3,1,0),12,(44,Sc,3,1,1),6,
/* out0044_em-eta4-phi2*/	2, (44,Sc,2,1,0),7,(44,Sc,3,1,1),10,
/* out0045_em-eta5-phi2*/	2, (44,Sc,2,1,0),9,(44,Sc,2,1,1),8,
/* out0046_em-eta6-phi2*/	2, (44,Sc,1,1,0),9,(44,Sc,2,1,1),8,
/* out0047_em-eta7-phi2*/	2, (44,Sc,1,1,0),7,(44,Sc,1,1,1),10,
/* out0048_em-eta8-phi2*/	2, (44,Sc,1,1,1),6,(44,Sc,1,1,2),10,
/* out0049_em-eta9-phi2*/	2, (44,Sc,0,1,0),8,(44,Sc,1,1,2),6,
/* out0050_em-eta10-phi2*/	4, (44,Si,7,2,1),1,(44,Si,7,2,2),3,(44,Sc,0,1,0),8,(44,Sc,0,1,1),16,
/* out0051_em-eta11-phi2*/	3, (44,Si,6,2,1),3,(44,Si,7,2,1),13,(44,Si,7,2,2),3,
/* out0052_em-eta12-phi2*/	3, (44,Si,6,2,0),3,(44,Si,6,2,1),8,(44,Si,6,2,2),1,
/* out0053_em-eta13-phi2*/	2, (44,Si,6,2,0),4,(44,Si,6,2,2),6,
/* out0054_em-eta14-phi2*/	2, (44,Si,5,2,0),4,(44,Si,5,2,1),4,
/* out0055_em-eta15-phi2*/	1, (44,Si,5,2,0),7,
/* out0056_em-eta16-phi2*/	2, (44,Si,5,2,0),3,(44,Si,4,1,1),2,
/* out0057_em-eta17-phi2*/	2, (44,Si,4,2,1),2,(44,Si,4,1,2),3,
/* out0058_em-eta18-phi2*/	3, (44,Si,4,2,0),1,(44,Si,4,2,1),2,(44,Si,4,1,2),1,
/* out0059_em-eta19-phi2*/	0, 
/* out0060_em-eta0-phi3*/	0, 
/* out0061_em-eta1-phi3*/	2, (44,Sc,4,1,2),3,(44,Sc,4,1,3),16,
/* out0062_em-eta2-phi3*/	2, (44,Sc,3,1,3),4,(44,Sc,4,1,2),13,
/* out0063_em-eta3-phi3*/	2, (44,Sc,3,1,2),6,(44,Sc,3,1,3),12,
/* out0064_em-eta4-phi3*/	2, (44,Sc,2,1,3),7,(44,Sc,3,1,2),10,
/* out0065_em-eta5-phi3*/	2, (44,Sc,2,1,2),8,(44,Sc,2,1,3),9,
/* out0066_em-eta6-phi3*/	2, (44,Sc,1,1,5),9,(44,Sc,2,1,2),8,
/* out0067_em-eta7-phi3*/	2, (44,Sc,1,1,4),10,(44,Sc,1,1,5),7,
/* out0068_em-eta8-phi3*/	2, (44,Sc,1,1,3),10,(44,Sc,1,1,4),6,
/* out0069_em-eta9-phi3*/	2, (44,Sc,0,1,3),8,(44,Sc,1,1,3),6,
/* out0070_em-eta10-phi3*/	5, (44,Si,7,2,1),1,(44,Si,7,3,0),4,(44,Si,7,3,2),1,(44,Sc,0,1,2),16,(44,Sc,0,1,3),8,
/* out0071_em-eta11-phi3*/	4, (44,Si,7,2,1),1,(44,Si,7,3,0),4,(44,Si,7,3,1),1,(44,Si,7,3,2),12,
/* out0072_em-eta12-phi3*/	5, (44,Si,6,2,1),5,(44,Si,6,2,2),3,(44,Si,6,3,1),1,(44,Si,7,3,1),1,(44,Si,7,3,2),3,
/* out0073_em-eta13-phi3*/	3, (44,Si,5,2,1),1,(44,Si,6,2,2),6,(44,Si,6,3,1),4,
/* out0074_em-eta14-phi3*/	1, (44,Si,5,2,1),8,
/* out0075_em-eta15-phi3*/	3, (44,Si,5,2,0),1,(44,Si,5,2,1),1,(44,Si,5,2,2),6,
/* out0076_em-eta16-phi3*/	2, (44,Si,4,2,1),2,(44,Si,5,2,2),4,
/* out0077_em-eta17-phi3*/	1, (44,Si,4,2,1),5,
/* out0078_em-eta18-phi3*/	2, (44,Si,4,2,0),4,(44,Si,4,2,1),1,
/* out0079_em-eta19-phi3*/	0, 
/* out0080_em-eta0-phi4*/	0, 
/* out0081_em-eta1-phi4*/	2, (44,Sc,4,2,0),16,(44,Sc,4,2,1),3,
/* out0082_em-eta2-phi4*/	2, (44,Sc,3,2,0),4,(44,Sc,4,2,1),13,
/* out0083_em-eta3-phi4*/	2, (44,Sc,3,2,0),12,(44,Sc,3,2,1),6,
/* out0084_em-eta4-phi4*/	2, (44,Sc,2,2,0),7,(44,Sc,3,2,1),10,
/* out0085_em-eta5-phi4*/	2, (44,Sc,2,2,0),9,(44,Sc,2,2,1),8,
/* out0086_em-eta6-phi4*/	2, (44,Sc,1,2,0),9,(44,Sc,2,2,1),8,
/* out0087_em-eta7-phi4*/	2, (44,Sc,1,2,0),7,(44,Sc,1,2,1),10,
/* out0088_em-eta8-phi4*/	2, (44,Sc,1,2,1),6,(44,Sc,1,2,2),10,
/* out0089_em-eta9-phi4*/	2, (44,Sc,0,2,0),8,(44,Sc,1,2,2),6,
/* out0090_em-eta10-phi4*/	3, (44,Si,7,3,0),2,(44,Sc,0,2,0),8,(44,Sc,0,2,1),16,
/* out0091_em-eta11-phi4*/	2, (44,Si,7,3,0),6,(44,Si,7,3,1),11,
/* out0092_em-eta12-phi4*/	3, (44,Si,6,3,1),1,(44,Si,6,3,2),8,(44,Si,7,3,1),3,
/* out0093_em-eta13-phi4*/	3, (44,Si,6,3,0),1,(44,Si,6,3,1),7,(44,Si,6,3,2),1,
/* out0094_em-eta14-phi4*/	5, (44,Si,5,3,1),1,(44,Si,5,2,1),2,(44,Si,5,2,2),1,(44,Si,6,3,0),2,(44,Si,6,3,1),3,
/* out0095_em-eta15-phi4*/	2, (44,Si,5,3,1),3,(44,Si,5,2,2),4,
/* out0096_em-eta16-phi4*/	4, (44,Si,5,3,1),1,(44,Si,4,2,1),2,(44,Si,4,2,2),2,(44,Si,5,2,2),1,
/* out0097_em-eta17-phi4*/	2, (44,Si,4,2,1),2,(44,Si,4,2,2),3,
/* out0098_em-eta18-phi4*/	2, (44,Si,4,2,0),6,(44,Si,4,2,2),1,
/* out0099_em-eta19-phi4*/	1, (44,Si,4,2,0),2,
/* out0100_em-eta0-phi5*/	0, 
/* out0101_em-eta1-phi5*/	2, (44,Sc,4,2,2),3,(44,Sc,4,2,3),16,
/* out0102_em-eta2-phi5*/	2, (44,Sc,3,2,3),4,(44,Sc,4,2,2),13,
/* out0103_em-eta3-phi5*/	2, (44,Sc,3,2,2),6,(44,Sc,3,2,3),12,
/* out0104_em-eta4-phi5*/	2, (44,Sc,2,2,3),7,(44,Sc,3,2,2),10,
/* out0105_em-eta5-phi5*/	2, (44,Sc,2,2,2),8,(44,Sc,2,2,3),9,
/* out0106_em-eta6-phi5*/	2, (44,Sc,1,2,5),9,(44,Sc,2,2,2),8,
/* out0107_em-eta7-phi5*/	2, (44,Sc,1,2,4),10,(44,Sc,1,2,5),7,
/* out0108_em-eta8-phi5*/	2, (44,Sc,1,2,3),10,(44,Sc,1,2,4),6,
/* out0109_em-eta9-phi5*/	2, (44,Sc,0,2,3),8,(44,Sc,1,2,3),6,
/* out0110_em-eta10-phi5*/	2, (44,Sc,0,2,2),16,(44,Sc,0,2,3),8,
/* out0111_em-eta11-phi5*/	3, (44,Si,7,4,0),9,(44,Si,7,4,1),1,(44,Si,7,4,2),10,
/* out0112_em-eta12-phi5*/	3, (44,Si,7,4,2),6,(44,Si,6,3,0),1,(44,Si,6,3,2),6,
/* out0113_em-eta13-phi5*/	2, (44,Si,6,3,0),9,(44,Si,6,3,2),1,
/* out0114_em-eta14-phi5*/	2, (44,Si,5,3,2),5,(44,Si,6,3,0),3,
/* out0115_em-eta15-phi5*/	2, (44,Si,5,3,1),5,(44,Si,5,3,2),2,
/* out0116_em-eta16-phi5*/	2, (44,Si,5,3,1),6,(44,Si,4,2,2),1,
/* out0117_em-eta17-phi5*/	1, (44,Si,4,2,2),5,
/* out0118_em-eta18-phi5*/	2, (44,Si,4,2,0),1,(44,Si,4,2,2),4,
/* out0119_em-eta19-phi5*/	1, (44,Si,4,2,0),2,
/* out0120_em-eta0-phi6*/	0, 
/* out0121_em-eta1-phi6*/	2, (44,Sc,4,3,0),16,(44,Sc,4,3,1),3,
/* out0122_em-eta2-phi6*/	2, (44,Sc,3,3,0),4,(44,Sc,4,3,1),13,
/* out0123_em-eta3-phi6*/	2, (44,Sc,3,3,0),12,(44,Sc,3,3,1),6,
/* out0124_em-eta4-phi6*/	2, (44,Sc,2,3,0),7,(44,Sc,3,3,1),10,
/* out0125_em-eta5-phi6*/	2, (44,Sc,2,3,0),9,(44,Sc,2,3,1),8,
/* out0126_em-eta6-phi6*/	2, (44,Sc,1,3,0),9,(44,Sc,2,3,1),8,
/* out0127_em-eta7-phi6*/	2, (44,Sc,1,3,0),7,(44,Sc,1,3,1),10,
/* out0128_em-eta8-phi6*/	2, (44,Sc,1,3,1),6,(44,Sc,1,3,2),10,
/* out0129_em-eta9-phi6*/	2, (44,Sc,0,3,0),8,(44,Sc,1,3,2),6,
/* out0130_em-eta10-phi6*/	2, (44,Sc,0,3,0),8,(44,Sc,0,3,1),16,
/* out0131_em-eta11-phi6*/	2, (44,Si,7,4,0),7,(44,Si,7,4,1),10,
/* out0132_em-eta12-phi6*/	3, (44,Si,6,4,1),1,(44,Si,6,4,2),6,(44,Si,7,4,1),5,
/* out0133_em-eta13-phi6*/	2, (44,Si,6,4,1),9,(44,Si,6,4,2),1,
/* out0134_em-eta14-phi6*/	2, (44,Si,5,3,2),6,(44,Si,6,4,1),3,
/* out0135_em-eta15-phi6*/	2, (44,Si,5,3,0),5,(44,Si,5,3,2),2,
/* out0136_em-eta16-phi6*/	1, (44,Si,5,3,0),5,
/* out0137_em-eta17-phi6*/	1, (44,Si,4,3,1),4,
/* out0138_em-eta18-phi6*/	1, (44,Si,4,3,1),4,
/* out0139_em-eta19-phi6*/	1, (44,Si,4,3,0),1,
/* out0140_em-eta0-phi7*/	0, 
/* out0141_em-eta1-phi7*/	2, (44,Sc,4,3,2),3,(44,Sc,4,3,3),16,
/* out0142_em-eta2-phi7*/	2, (44,Sc,3,3,3),4,(44,Sc,4,3,2),13,
/* out0143_em-eta3-phi7*/	2, (44,Sc,3,3,2),6,(44,Sc,3,3,3),12,
/* out0144_em-eta4-phi7*/	2, (44,Sc,2,3,3),7,(44,Sc,3,3,2),10,
/* out0145_em-eta5-phi7*/	2, (44,Sc,2,3,2),8,(44,Sc,2,3,3),9,
/* out0146_em-eta6-phi7*/	2, (44,Sc,1,3,5),9,(44,Sc,2,3,2),8,
/* out0147_em-eta7-phi7*/	2, (44,Sc,1,3,4),10,(44,Sc,1,3,5),7,
/* out0148_em-eta8-phi7*/	2, (44,Sc,1,3,3),10,(44,Sc,1,3,4),6,
/* out0149_em-eta9-phi7*/	2, (44,Sc,0,3,3),8,(44,Sc,1,3,3),6,
/* out0150_em-eta10-phi7*/	3, (44,Si,7,5,0),2,(44,Sc,0,3,2),16,(44,Sc,0,3,3),8,
/* out0151_em-eta11-phi7*/	3, (44,Si,7,5,0),8,(44,Si,7,5,1),1,(44,Si,7,5,2),11,
/* out0152_em-eta12-phi7*/	3, (44,Si,6,4,0),1,(44,Si,6,4,2),8,(44,Si,7,5,2),4,
/* out0153_em-eta13-phi7*/	3, (44,Si,6,4,0),7,(44,Si,6,4,1),1,(44,Si,6,4,2),1,
/* out0154_em-eta14-phi7*/	6, (44,Si,5,3,0),1,(44,Si,5,3,2),1,(44,Si,6,4,0),3,(44,Si,6,4,1),2,(44,Si,5,4,1),1,(44,Si,5,4,2),2,
/* out0155_em-eta15-phi7*/	2, (44,Si,5,3,0),3,(44,Si,5,4,1),4,
/* out0156_em-eta16-phi7*/	4, (44,Si,5,3,0),2,(44,Si,4,3,1),2,(44,Si,4,3,2),1,(44,Si,5,4,1),1,
/* out0157_em-eta17-phi7*/	2, (44,Si,4,3,1),4,(44,Si,4,3,2),1,
/* out0158_em-eta18-phi7*/	2, (44,Si,4,3,0),5,(44,Si,4,3,1),2,
/* out0159_em-eta19-phi7*/	1, (44,Si,4,3,0),2,
/* out0160_em-eta0-phi8*/	0, 
/* out0161_em-eta1-phi8*/	2, (44,Sc,4,4,0),16,(44,Sc,4,4,1),3,
/* out0162_em-eta2-phi8*/	2, (44,Sc,3,4,0),4,(44,Sc,4,4,1),13,
/* out0163_em-eta3-phi8*/	2, (44,Sc,3,4,0),12,(44,Sc,3,4,1),6,
/* out0164_em-eta4-phi8*/	2, (44,Sc,2,4,0),7,(44,Sc,3,4,1),10,
/* out0165_em-eta5-phi8*/	2, (44,Sc,2,4,0),9,(44,Sc,2,4,1),8,
/* out0166_em-eta6-phi8*/	2, (44,Sc,1,4,0),9,(44,Sc,2,4,1),8,
/* out0167_em-eta7-phi8*/	2, (44,Sc,1,4,0),7,(44,Sc,1,4,1),10,
/* out0168_em-eta8-phi8*/	2, (44,Sc,1,4,1),6,(44,Sc,1,4,2),10,
/* out0169_em-eta9-phi8*/	2, (44,Sc,0,4,0),8,(44,Sc,1,4,2),6,
/* out0170_em-eta10-phi8*/	5, (44,Si,7,5,0),4,(44,Si,7,5,1),1,(44,Si,7,6,1),1,(44,Sc,0,4,0),8,(44,Sc,0,4,1),16,
/* out0171_em-eta11-phi8*/	3, (44,Si,7,5,0),2,(44,Si,7,5,1),12,(44,Si,7,6,1),1,
/* out0172_em-eta12-phi8*/	5, (44,Si,6,4,0),1,(44,Si,7,5,1),2,(44,Si,7,5,2),1,(44,Si,6,5,1),3,(44,Si,6,5,2),5,
/* out0173_em-eta13-phi8*/	3, (44,Si,6,4,0),4,(44,Si,5,4,2),1,(44,Si,6,5,1),6,
/* out0174_em-eta14-phi8*/	1, (44,Si,5,4,2),8,
/* out0175_em-eta15-phi8*/	3, (44,Si,5,4,0),1,(44,Si,5,4,1),6,(44,Si,5,4,2),1,
/* out0176_em-eta16-phi8*/	2, (44,Si,4,3,2),2,(44,Si,5,4,1),4,
/* out0177_em-eta17-phi8*/	1, (44,Si,4,3,2),6,
/* out0178_em-eta18-phi8*/	2, (44,Si,4,3,0),6,(44,Si,4,3,2),1,
/* out0179_em-eta19-phi8*/	0, 
/* out0180_em-eta0-phi9*/	0, 
/* out0181_em-eta1-phi9*/	2, (44,Sc,4,4,2),3,(44,Sc,4,4,3),16,
/* out0182_em-eta2-phi9*/	2, (44,Sc,3,4,3),4,(44,Sc,4,4,2),13,
/* out0183_em-eta3-phi9*/	2, (44,Sc,3,4,2),6,(44,Sc,3,4,3),12,
/* out0184_em-eta4-phi9*/	2, (44,Sc,2,4,3),7,(44,Sc,3,4,2),10,
/* out0185_em-eta5-phi9*/	2, (44,Sc,2,4,2),8,(44,Sc,2,4,3),9,
/* out0186_em-eta6-phi9*/	2, (44,Sc,1,4,5),9,(44,Sc,2,4,2),8,
/* out0187_em-eta7-phi9*/	2, (44,Sc,1,4,4),10,(44,Sc,1,4,5),7,
/* out0188_em-eta8-phi9*/	2, (44,Sc,1,4,3),10,(44,Sc,1,4,4),6,
/* out0189_em-eta9-phi9*/	2, (44,Sc,0,4,3),8,(44,Sc,1,4,3),6,
/* out0190_em-eta10-phi9*/	4, (44,Si,7,6,0),3,(44,Si,7,6,1),1,(44,Sc,0,4,2),16,(44,Sc,0,4,3),8,
/* out0191_em-eta11-phi9*/	3, (44,Si,6,5,2),3,(44,Si,7,6,0),3,(44,Si,7,6,1),13,
/* out0192_em-eta12-phi9*/	3, (44,Si,6,5,0),3,(44,Si,6,5,1),1,(44,Si,6,5,2),8,
/* out0193_em-eta13-phi9*/	2, (44,Si,6,5,0),4,(44,Si,6,5,1),6,
/* out0194_em-eta14-phi9*/	2, (44,Si,5,4,0),4,(44,Si,5,4,2),4,
/* out0195_em-eta15-phi9*/	1, (44,Si,5,4,0),7,
/* out0196_em-eta16-phi9*/	2, (44,Si,4,4,2),2,(44,Si,5,4,0),3,
/* out0197_em-eta17-phi9*/	2, (44,Si,4,4,1),3,(44,Si,4,3,2),3,
/* out0198_em-eta18-phi9*/	3, (44,Si,4,4,1),1,(44,Si,4,3,0),2,(44,Si,4,3,2),2,
/* out0199_em-eta19-phi9*/	0, 
/* out0200_em-eta0-phi10*/	0, 
/* out0201_em-eta1-phi10*/	2, (44,Sc,4,5,0),16,(44,Sc,4,5,1),3,
/* out0202_em-eta2-phi10*/	2, (44,Sc,3,5,0),4,(44,Sc,4,5,1),13,
/* out0203_em-eta3-phi10*/	2, (44,Sc,3,5,0),12,(44,Sc,3,5,1),6,
/* out0204_em-eta4-phi10*/	2, (44,Sc,2,5,0),7,(44,Sc,3,5,1),10,
/* out0205_em-eta5-phi10*/	2, (44,Sc,2,5,0),9,(44,Sc,2,5,1),8,
/* out0206_em-eta6-phi10*/	2, (44,Sc,1,5,0),9,(44,Sc,2,5,1),8,
/* out0207_em-eta7-phi10*/	2, (44,Sc,1,5,0),7,(44,Sc,1,5,1),10,
/* out0208_em-eta8-phi10*/	2, (44,Sc,1,5,1),6,(44,Sc,1,5,2),10,
/* out0209_em-eta9-phi10*/	2, (44,Sc,0,5,0),8,(44,Sc,1,5,2),6,
/* out0210_em-eta10-phi10*/	2, (44,Sc,0,5,0),8,(44,Sc,0,5,1),16,
/* out0211_em-eta11-phi10*/	2, (44,Si,6,6,2),6,(44,Si,7,6,0),10,
/* out0212_em-eta12-phi10*/	2, (44,Si,6,6,1),7,(44,Si,6,5,0),5,
/* out0213_em-eta13-phi10*/	2, (44,Si,5,5,2),6,(44,Si,6,5,0),4,
/* out0214_em-eta14-phi10*/	2, (44,Si,5,5,1),6,(44,Si,5,5,2),2,
/* out0215_em-eta15-phi10*/	3, (44,Si,4,4,2),2,(44,Si,5,5,1),3,(44,Si,5,4,0),1,
/* out0216_em-eta16-phi10*/	1, (44,Si,4,4,2),6,
/* out0217_em-eta17-phi10*/	2, (44,Si,4,4,1),5,(44,Si,4,4,2),1,
/* out0218_em-eta18-phi10*/	1, (44,Si,4,4,1),3,
/* out0219_em-eta19-phi10*/	0, 
/* out0220_em-eta0-phi11*/	0, 
/* out0221_em-eta1-phi11*/	2, (44,Sc,4,5,2),3,(44,Sc,4,5,3),16,
/* out0222_em-eta2-phi11*/	2, (44,Sc,3,5,3),4,(44,Sc,4,5,2),13,
/* out0223_em-eta3-phi11*/	2, (44,Sc,3,5,2),6,(44,Sc,3,5,3),12,
/* out0224_em-eta4-phi11*/	2, (44,Sc,2,5,3),7,(44,Sc,3,5,2),10,
/* out0225_em-eta5-phi11*/	2, (44,Sc,2,5,2),8,(44,Sc,2,5,3),9,
/* out0226_em-eta6-phi11*/	2, (44,Sc,1,5,5),9,(44,Sc,2,5,2),8,
/* out0227_em-eta7-phi11*/	2, (44,Sc,1,5,4),10,(44,Sc,1,5,5),7,
/* out0228_em-eta8-phi11*/	2, (44,Sc,1,5,3),10,(44,Sc,1,5,4),6,
/* out0229_em-eta9-phi11*/	2, (44,Sc,0,5,3),8,(44,Sc,1,5,3),6,
/* out0230_em-eta10-phi11*/	2, (44,Sc,0,5,2),16,(44,Sc,0,5,3),8,
/* out0231_em-eta11-phi11*/	2, (44,Si,6,6,0),4,(44,Si,6,6,2),9,
/* out0232_em-eta12-phi11*/	3, (44,Si,6,6,0),5,(44,Si,6,6,1),7,(44,Si,6,6,2),1,
/* out0233_em-eta13-phi11*/	3, (44,Si,5,5,0),2,(44,Si,5,5,2),7,(44,Si,6,6,1),2,
/* out0234_em-eta14-phi11*/	3, (44,Si,5,5,0),5,(44,Si,5,5,1),3,(44,Si,5,5,2),1,
/* out0235_em-eta15-phi11*/	3, (44,Si,4,4,2),2,(44,Si,5,5,0),1,(44,Si,5,5,1),4,
/* out0236_em-eta16-phi11*/	2, (44,Si,4,4,0),3,(44,Si,4,4,2),3,
/* out0237_em-eta17-phi11*/	2, (44,Si,4,4,0),4,(44,Si,4,4,1),1,
/* out0238_em-eta18-phi11*/	2, (44,Si,4,4,0),1,(44,Si,4,4,1),3,
/* out0239_em-eta19-phi11*/	0, 
/* out0240_em-eta0-phi12*/	0, 
/* out0241_em-eta1-phi12*/	2, (44,Sc,4,6,0),16,(44,Sc,4,6,1),3,
/* out0242_em-eta2-phi12*/	2, (44,Sc,3,6,0),4,(44,Sc,4,6,1),13,
/* out0243_em-eta3-phi12*/	2, (44,Sc,3,6,0),12,(44,Sc,3,6,1),6,
/* out0244_em-eta4-phi12*/	2, (44,Sc,2,6,0),7,(44,Sc,3,6,1),10,
/* out0245_em-eta5-phi12*/	2, (44,Sc,2,6,0),9,(44,Sc,2,6,1),8,
/* out0246_em-eta6-phi12*/	2, (44,Sc,1,6,0),9,(44,Sc,2,6,1),8,
/* out0247_em-eta7-phi12*/	2, (44,Sc,1,6,0),7,(44,Sc,1,6,1),10,
/* out0248_em-eta8-phi12*/	2, (44,Sc,1,6,1),6,(44,Sc,1,6,2),10,
/* out0249_em-eta9-phi12*/	2, (44,Sc,0,6,0),8,(44,Sc,1,6,2),6,
/* out0250_em-eta10-phi12*/	2, (44,Sc,0,6,0),8,(44,Sc,0,6,1),16,
/* out0251_em-eta11-phi12*/	3, (44,Si,6,7,0),11,(44,Si,6,7,2),1,(44,Si,6,6,0),3,
